跟蹤騷擾防制法,跟騷法,uni8DDF uni8E64 uni9A37 uni64FE uni9632 uni5236 uni6CD5,uni8DDF uni9A37 uni6CD5
勞動基準法,勞基法,uni52DE uni52D5 uni57FA uni6E96 uni6CD5,uni52DE uni57FA uni6CD5
憲法訴訟法,憲訴法,uni61B2 uni6CD5 uni8A34 uni8A1F uni6CD5,uni61B2 uni8A34 uni6CD5
兒童及少年福利與權益保障法,兒少法,uni5152 uni7AE5 uni53CA uni5C11 uni5E74 uni798F uni5229 uni8207 uni6B0A uni76CA uni4FDD uni969C uni6CD5,uni5152 uni5C11 uni6CD5
民事訴訟法,民訴法,uni6C11 uni4E8B uni8A34 uni8A1F uni6CD5,uni6C11 uni8A34 uni6CD5
刑事訴訟法,刑訴法,uni5211 uni4E8B uni8A34 uni8A1F uni6CD5,uni5211 uni8A34 uni6CD5
行政程序法,行程法,uni884C uni653F uni7A0B uni5E8F uni6CD5,uni884C uni7A0B uni6CD5
公民與政治權利國際公約及經濟社會文化權利國際公約,兩公約,uni516C uni6C11 uni8207 uni653F uni6CBB uni6B0A uni5229 uni570B uni969B uni516C uni7D04 uni53CA uni7D93 uni6FDF uni793E uni6703 uni6587 uni5316 uni6B0A uni5229 uni570B uni969B uni516C uni7D04,uni5169 uni516C uni7D04
性別平等教育法,性平法,uni6027 uni5225 uni5E73 uni7B49 uni6559 uni80B2 uni6CD5,uni6027 uni5E73 uni6CD5
性別工作平等法,性工法,uni6027 uni5225 uni5DE5 uni4F5C uni5E73 uni7B49 uni6CD5,uni6027 uni5DE5 uni6CD5
道路交通管理處罰條例,道交條例,uni9053 uni8DEF uni4EA4 uni901A uni7BA1 uni7406 uni8655 uni7F70 uni689D uni4F8B,uni9053 uni4EA4 uni689D uni4F8B
公職人員選舉罷免法,選罷法,uni516C uni8077 uni4EBA uni54E1 uni9078 uni8209 uni7F77 uni514D uni6CD5,uni9078 uni7F77 uni6CD5
國道一號,國一,uni570B uni9053 uni4E00 uni865F,uni570B uni4E00
中山高速公路,中山高,uni4E2D uni5C71 uni9AD8 uni901F uni516C uni8DEF,uni4E2D uni5C71 uni9AD8
國道一號甲線,國一甲,uni570B uni9053 uni4E00 uni865F uni7532 uni7DDA,uni570B uni4E00 uni7532
國道二號,國二,uni570B uni9053 uni4E8C uni865F,uni570B uni4E8C
國道二號甲線,國二甲,uni570B uni9053 uni4E8C uni865F uni7532 uni7DDA,uni570B uni4E8C uni7532
國道三號,國三,uni570B uni9053 uni4E09 uni865F,uni570B uni4E09
國道三號甲線,國三甲,uni570B uni9053 uni4E09 uni865F uni7532 uni7DDA,uni570B uni4E09 uni7532
國道四號,國四,uni570B uni9053 uni56DB uni865F,uni570B uni56DB
國道五號,國五,uni570B uni9053 uni4E94 uni865F,uni570B uni4E94
國道六號,國六,uni570B uni9053 uni516D uni865F,uni570B uni516D
國道七號,國七,uni570B uni9053 uni4E03 uni865F,uni570B uni4E03
國道八號,國八,uni570B uni9053 uni516B uni865F,uni570B uni516B
國道十號,國十,uni570B uni9053 uni5341 uni865F,uni570B uni5341
福爾摩沙高速公路,福高,uni798F uni723E uni6469 uni6C99 uni9AD8 uni901F uni516C uni8DEF,uni798F uni9AD8
第二高速公路北段,北二高,uni7B2C uni4E8C uni9AD8 uni901F uni516C uni8DEF uni5317 uni6BB5,uni5317 uni4E8C uni9AD8
第二高速公路中段,中二高,uni7B2C uni4E8C uni9AD8 uni901F uni516C uni8DEF uni4E2D uni6BB5,uni4E2D uni4E8C uni9AD8
第二高速公路南段,南二高,uni7B2C uni4E8C uni9AD8 uni901F uni516C uni8DEF uni5357 uni6BB5,uni5357 uni4E8C uni9AD8
北宜高速公路,北宜高,uni5317 uni5B9C uni9AD8 uni901F uni516C uni8DEF,uni5317 uni5B9C uni9AD8
雪山隧道,雪隧,uni96EA uni5C71 uni96A7 uni9053,uni96EA uni96A7
蘇花公路改善計畫,蘇花改,uni8607 uni82B1 uni516C uni8DEF uni6539 uni5584 uni8A08 uni756B,uni8607 uni82B1 uni6539
台中捷運,中捷,uni53F0 uni4E2D uni6377 uni904B,uni4E2D uni6377
台北車站,北車,uni53F0 uni5317 uni8ECA uni7AD9,uni5317 uni8ECA
台北捷運,北捷,uni53F0 uni5317 uni6377 uni904B,uni5317 uni6377
台灣高速鐵路,台灣高鐵,uni53F0 uni7063 uni9AD8 uni901F uni9435 uni8DEF,uni53F0 uni7063 uni9AD8 uni9435
桃園機場,桃機,uni6843 uni5712 uni6A5F uni5834,uni6843 uni6A5F
高雄火車站,高火,uni9AD8 uni96C4 uni706B uni8ECA uni7AD9,uni9AD8 uni706B
高雄捷運,高捷,uni9AD8 uni96C4 uni6377 uni904B,uni9AD8 uni6377
桃園機場捷運,機捷,uni6843 uni5712 uni6A5F uni5834 uni6377 uni904B,uni6A5F uni6377
貓空纜車,貓纜,uni8C93 uni7A7A uni7E9C uni8ECA,uni8C93 uni7E9C
西部濱海快速公路,西濱,uni897F uni90E8 uni6FF1 uni6D77 uni5FEB uni901F uni516C uni8DEF,uni897F uni6FF1
松山火車站,松火,uni677E uni5C71 uni706B uni8ECA uni7AD9,uni677E uni706B
板橋車站,板車,uni677F uni6A4B uni8ECA uni7AD9,uni677F uni8ECA
汐止火車站,汐火,uni6C50 uni6B62 uni706B uni8ECA uni7AD9,uni6C50 uni706B
新竹火車站,竹火,uni65B0 uni7AF9 uni706B uni8ECA uni7AD9,uni7AF9 uni706B
花蓮火車站,花火,uni82B1 uni84EE uni706B uni8ECA uni7AD9,uni82B1 uni706B
桃園火車站,桃火,uni6843 uni5712 uni706B uni8ECA uni7AD9,uni6843 uni706B
基隆車站,基車,uni57FA uni9686 uni8ECA uni7AD9,uni57FA uni8ECA
新竹客運,新客,uni65B0 uni7AF9 uni5BA2 uni904B,uni65B0 uni5BA2
台中客運,中客,uni53F0 uni4E2D uni5BA2 uni904B,uni4E2D uni5BA2
桃園客運,桃客,uni6843 uni5712 uni5BA2 uni904B,uni6843 uni5BA2
羅斯福路幹線,羅幹,uni7F85 uni65AF uni798F uni8DEF uni5E79 uni7DDA,uni7F85 uni5E79
台灣糖業公司,台糖,uni53F0 uni7063 uni7CD6 uni696D uni516C uni53F8,uni53F0 uni7CD6
台灣中油公司,中油,uni53F0 uni7063 uni4E2D uni6CB9 uni516C uni53F8,uni4E2D uni6CB9
台灣電力公司,台電,uni53F0 uni7063 uni96FB uni529B uni516C uni53F8,uni53F0 uni96FB
台灣自來水公司,台水,uni53F0 uni7063 uni81EA uni4F86 uni6C34 uni516C uni53F8,uni53F0 uni6C34
中國輸出入銀行,輸銀,uni4E2D uni570B uni8F38 uni51FA uni5165 uni9280 uni884C,uni8F38 uni9280
臺灣金融控股股份有限公司,臺灣金控,uni81FA uni7063 uni91D1 uni878D uni63A7 uni80A1 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni81FA uni7063 uni91D1 uni63A7
臺灣銀行,臺銀,uni81FA uni7063 uni9280 uni884C,uni81FA uni9280
臺灣土地銀行,土銀,uni81FA uni7063 uni571F uni5730 uni9280 uni884C,uni571F uni9280
臺灣菸酒股份有限公司,臺酒,uni81FA uni7063 uni83F8 uni9152 uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni81FA uni9152
中華郵政股份有限公司,郵局,uni4E2D uni83EF uni90F5 uni653F uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni90F5 uni5C40
國營臺灣鐵路股份有限公司,臺鐵,uni570B uni71DF uni81FA uni7063 uni9435 uni8DEF uni80A1 uni4EFD uni6709 uni9650 uni516C uni53F8,uni81FA uni9435
臺灣港務公司,港務公司,uni81FA uni7063 uni6E2F uni52D9 uni516C uni53F8,uni6E2F uni52D9 uni516C uni53F8
桃園國際機場公司,桃機公司,uni6843 uni5712 uni570B uni969B uni6A5F uni5834 uni516C uni53F8,uni6843 uni6A5F uni516C uni53F8
桃園國際機場,桃機,uni6843 uni5712 uni570B uni969B uni6A5F uni5834,uni6843 uni6A5F
中央存款保險公司,中央存保,uni4E2D uni592E uni5B58 uni6B3E uni4FDD uni96AA uni516C uni53F8,uni4E2D uni592E uni5B58 uni4FDD
全國農業金庫,農業金庫,uni5168 uni570B uni8FB2 uni696D uni91D1 uni5EAB,uni8FB2 uni696D uni91D1 uni5EAB
衛生福利部,衛福部,uni885B uni751F uni798F uni5229 uni90E8,uni885B uni798F uni90E8
數位發展部,數發部,uni6578 uni4F4D uni767C uni5C55 uni90E8,uni6578 uni767C uni90E8
國家科學及技術委員會,國科會,uni570B uni5BB6 uni79D1 uni5B78 uni53CA uni6280 uni8853 uni59D4 uni54E1 uni6703,uni570B uni79D1 uni6703
國家發展委員會,國發會,uni570B uni5BB6 uni767C uni5C55 uni59D4 uni54E1 uni6703,uni570B uni767C uni6703
大陸委員會,陸委會,uni5927 uni9678 uni59D4 uni54E1 uni6703,uni9678 uni59D4 uni6703
金融監督管理委員會,金管會,uni91D1 uni878D uni76E3 uni7763 uni7BA1 uni7406 uni59D4 uni54E1 uni6703,uni91D1 uni7BA1 uni6703
海洋委員會,海委會,uni6D77 uni6D0B uni59D4 uni54E1 uni6703,uni6D77 uni59D4 uni6703
僑務委員會,僑委會,uni50D1 uni52D9 uni59D4 uni54E1 uni6703,uni50D1 uni59D4 uni6703
國軍退除役官兵輔導委員會,退輔會,uni570B uni8ECD uni9000 uni9664 uni5F79 uni5B98 uni5175 uni8F14 uni5C0E uni59D4 uni54E1 uni6703,uni9000 uni8F14 uni6703
原住民族委員會,原民會,uni539F uni4F4F uni6C11 uni65CF uni59D4 uni54E1 uni6703,uni539F uni6C11 uni6703
客家委員會,客委會,uni5BA2 uni5BB6 uni59D4 uni54E1 uni6703,uni5BA2 uni59D4 uni6703
中央銀行,央行,uni4E2D uni592E uni9280 uni884C,uni592E uni884C
中央選舉委員會,中選會,uni4E2D uni592E uni9078 uni8209 uni59D4 uni54E1 uni6703,uni4E2D uni9078 uni6703
公平交易委員會,公平會,uni516C uni5E73 uni4EA4 uni6613 uni59D4 uni54E1 uni6703,uni516C uni5E73 uni6703
台灣設計研究院,設研院,uni53F0 uni7063 uni8A2D uni8A08 uni7814 uni7A76 uni9662,uni8A2D uni7814 uni9662
文化內容策進院,文策院,uni6587 uni5316 uni5167 uni5BB9 uni7B56 uni9032 uni9662,uni6587 uni7B56 uni9662
中央研究院,中研院,uni4E2D uni592E uni7814 uni7A76 uni9662,uni4E2D uni7814 uni9662
國家中山科學研究院,中科院,uni570B uni5BB6 uni4E2D uni5C71 uni79D1 uni5B78 uni7814 uni7A76 uni9662,uni4E2D uni79D1 uni9662
工業技術研究院,工研院,uni5DE5 uni696D uni6280 uni8853 uni7814 uni7A76 uni9662,uni5DE5 uni7814 uni9662
促進轉型正義委員會,促轉會,uni4FC3 uni9032 uni8F49 uni578B uni6B63 uni7FA9 uni59D4 uni54E1 uni6703,uni4FC3 uni8F49 uni6703
財團法人中文數位化技術推廣基金會,中推會,uni8CA1 uni5718 uni6CD5 uni4EBA uni4E2D uni6587 uni6578 uni4F4D uni5316 uni6280 uni8853 uni63A8 uni5EE3 uni57FA uni91D1 uni6703,uni4E2D uni63A8 uni6703
財團法人資訊工業策進會,資策會,uni8CA1 uni5718 uni6CD5 uni4EBA uni8CC7 uni8A0A uni5DE5 uni696D uni7B56 uni9032 uni6703,uni8CC7 uni7B56 uni6703
國家教育研究院,國教院,uni570B uni5BB6 uni6559 uni80B2 uni7814 uni7A76 uni9662,uni570B uni6559 uni9662
民用航空局,民航局,uni6C11 uni7528 uni822A uni7A7A uni5C40,uni6C11 uni822A uni5C40
高速公路局,高公局,uni9AD8 uni901F uni516C uni8DEF uni5C40,uni9AD8 uni516C uni5C40
疾病管制署,疾管署,uni75BE uni75C5 uni7BA1 uni5236 uni7F72,uni75BE uni7BA1 uni7F72
食品藥物管理署,食藥署,uni98DF uni54C1 uni85E5 uni7269 uni7BA1 uni7406 uni7F72,uni98DF uni85E5 uni7F72
國家運輸安全調查委員會,運安會,uni570B uni5BB6 uni904B uni8F38 uni5B89 uni5168 uni8ABF uni67E5 uni59D4 uni54E1 uni6703,uni904B uni5B89 uni6703
不當黨產處理委員會,黨產會,uni4E0D uni7576 uni9EE8 uni7522 uni8655 uni7406 uni59D4 uni54E1 uni6703,uni9EE8 uni7522 uni6703
核能安全委員會,核安會,uni6838 uni80FD uni5B89 uni5168 uni59D4 uni54E1 uni6703,uni6838 uni5B89 uni6703
消費者保護會,消保會,uni6D88 uni8CBB uni8005 uni4FDD uni8B77 uni6703,uni6D88 uni4FDD uni6703
國民健康署,國健署,uni570B uni6C11 uni5065 uni5EB7 uni7F72,uni570B uni5065 uni7F72
行政院,政院,uni884C uni653F uni9662,uni653F uni9662
立法院,立院,uni7ACB uni6CD5 uni9662,uni7ACB uni9662
監察院,監院,uni76E3 uni5BDF uni9662,uni76E3 uni9662
地方檢察署,地檢署,uni5730 uni65B9 uni6AA2 uni5BDF uni7F72,uni5730 uni6AA2 uni7F72
地方法院,地院,uni5730 uni65B9 uni6CD5 uni9662,uni5730 uni9662
高等法院,高院,uni9AD8 uni7B49 uni6CD5 uni9662,uni9AD8 uni9662
最高法院,最高院,uni6700 uni9AD8 uni6CD5 uni9662,uni6700 uni9AD8 uni9662
台北流行音樂中心,北流,uni53F0 uni5317 uni6D41 uni884C uni97F3 uni6A02 uni4E2D uni5FC3,uni5317 uni6D41
臺北表演藝術中心,北藝中心,uni81FA uni5317 uni8868 uni6F14 uni85DD uni8853 uni4E2D uni5FC3,uni5317 uni85DD uni4E2D uni5FC3
高雄流行音樂中心,高流,uni9AD8 uni96C4 uni6D41 uni884C uni97F3 uni6A02 uni4E2D uni5FC3,uni9AD8 uni6D41
松山文創園區,松菸,uni677E uni5C71 uni6587 uni5275 uni5712 uni5340,uni677E uni83F8
國立海洋科技博物館,海科館,uni570B uni7ACB uni6D77 uni6D0B uni79D1 uni6280 uni535A uni7269 uni9928,uni6D77 uni79D1 uni9928
國立臺灣博物館,臺博館,uni570B uni7ACB uni81FA uni7063 uni535A uni7269 uni9928,uni81FA uni535A uni9928
國立臺灣科學教育館,科教館,uni570B uni7ACB uni81FA uni7063 uni79D1 uni5B78 uni6559 uni80B2 uni9928,uni79D1 uni6559 uni9928
臺北市立天文科學教育館,天文館,uni81FA uni5317 uni5E02 uni7ACB uni5929 uni6587 uni79D1 uni5B78 uni6559 uni80B2 uni9928,uni5929 uni6587 uni9928
臺北市立美術館,北美館,uni81FA uni5317 uni5E02 uni7ACB uni7F8E uni8853 uni9928,uni5317 uni7F8E uni9928
國立故宮博物院,故宮,uni570B uni7ACB uni6545 uni5BAE uni535A uni7269 uni9662,uni6545 uni5BAE
國立國父紀念館,國館,uni570B uni7ACB uni570B uni7236 uni7D00 uni5FF5 uni9928,uni570B uni9928
國家人權博物館,人權館,uni570B uni5BB6 uni4EBA uni6B0A uni535A uni7269 uni9928,uni4EBA uni6B0A uni9928
國家圖書館,國圖,uni570B uni5BB6 uni5716 uni66F8 uni9928,uni570B uni5716
國立臺灣美術館,國美館,uni570B uni7ACB uni81FA uni7063 uni7F8E uni8853 uni9928,uni570B uni7F8E uni9928
國立自然科學博物館,科博館,uni570B uni7ACB uni81EA uni7136 uni79D1 uni5B78 uni535A uni7269 uni9928,uni79D1 uni535A uni9928
國立公共資訊圖書館,國資圖,uni570B uni7ACB uni516C uni5171 uni8CC7 uni8A0A uni5716 uni66F8 uni9928,uni570B uni8CC7 uni5716
嘉義市立美術館,嘉美館,uni5609 uni7FA9 uni5E02 uni7ACB uni7F8E uni8853 uni9928,uni5609 uni7F8E uni9928
臺南市美術館,南美館,uni81FA uni5357 uni5E02 uni7F8E uni8853 uni9928,uni5357 uni7F8E uni9928
國立臺灣歷史博物館,臺史博,uni570B uni7ACB uni81FA uni7063 uni6B77 uni53F2 uni535A uni7269 uni9928,uni81FA uni53F2 uni535A
國立歷史博物館,史博館,uni570B uni7ACB uni6B77 uni53F2 uni535A uni7269 uni9928,uni53F2 uni535A uni9928
國立科學工藝博物館,科工館,uni570B uni7ACB uni79D1 uni5B78 uni5DE5 uni85DD uni535A uni7269 uni9928,uni79D1 uni5DE5 uni9928
駁二藝術特區,駁二,uni99C1 uni4E8C uni85DD uni8853 uni7279 uni5340,uni99C1 uni4E8C
高雄市立美術館,高美館,uni9AD8 uni96C4 uni5E02 uni7ACB uni7F8E uni8853 uni9928,uni9AD8 uni7F8E uni9928
國立海洋生物博物館,海生館,uni570B uni7ACB uni6D77 uni6D0B uni751F uni7269 uni535A uni7269 uni9928,uni6D77 uni751F uni9928
臺東美術館,東美館,uni81FA uni6771 uni7F8E uni8853 uni9928,uni6771 uni7F8E uni9928
國立臺灣史前文化博物館,史前館,uni570B uni7ACB uni81FA uni7063 uni53F2 uni524D uni6587 uni5316 uni535A uni7269 uni9928,uni53F2 uni524D uni9928
國立傳統藝術中心,傳藝中心,uni570B uni7ACB uni50B3 uni7D71 uni85DD uni8853 uni4E2D uni5FC3,uni50B3 uni85DD uni4E2D uni5FC3
宜蘭縣立蘭陽博物館,蘭博館,uni5B9C uni862D uni7E23 uni7ACB uni862D uni967D uni535A uni7269 uni9928,uni862D uni535A uni9928
國家電影及視聽文化中心,國家影視聽中心,uni570B uni5BB6 uni96FB uni5F71 uni53CA uni8996 uni807D uni6587 uni5316 uni4E2D uni5FC3,uni570B uni5BB6 uni5F71 uni8996 uni807D uni4E2D uni5FC3
國家運動訓練中心,國訓中心,uni570B uni5BB6 uni904B uni52D5 uni8A13 uni7DF4 uni4E2D uni5FC3,uni570B uni8A13 uni4E2D uni5FC3
國家住宅及都市更新中心,國家住都中心,uni570B uni5BB6 uni4F4F uni5B85 uni53CA uni90FD uni5E02 uni66F4 uni65B0 uni4E2D uni5FC3,uni570B uni5BB6 uni4F4F uni90FD uni4E2D uni5FC3
國家災害防救科技中心,災防中心,uni570B uni5BB6 uni707D uni5BB3 uni9632 uni6551 uni79D1 uni6280 uni4E2D uni5FC3,uni707D uni9632 uni4E2D uni5FC3
國家資通安全研究院,資安院,uni570B uni5BB6 uni8CC7 uni901A uni5B89 uni5168 uni7814 uni7A76 uni9662,uni8CC7 uni5B89 uni9662
國家兩廳院,兩廳院,uni570B uni5BB6 uni5169 uni5EF3 uni9662,uni5169 uni5EF3 uni9662
中華民國外交部,魔法部,uni4E2D uni83EF uni6C11 uni570B uni5916 uni4EA4 uni90E8,uni9B54 uni6CD5 uni90E8
國立故宮博物館南部院區,故宮南院,uni570B uni7ACB uni6545 uni5BAE uni535A uni7269 uni9928 uni5357 uni90E8 uni9662 uni5340,uni6545 uni5BAE uni5357 uni9662
國家安全局,國安局,uni570B uni5BB6 uni5B89 uni5168 uni5C40,uni570B uni5B89 uni5C40
國家安全會議,國安會,uni570B uni5BB6 uni5B89 uni5168 uni6703 uni8B70,uni570B uni5B89 uni6703
美國聯邦調查局,FBI,uni7F8E uni570B uni806F uni90A6 uni8ABF uni67E5 uni5C40,F B I
美國中央情報局,CIA,uni7F8E uni570B uni4E2D uni592E uni60C5 uni5831 uni5C40,C I A
美國聯邦準備系統,聯準會,uni7F8E uni570B uni806F uni90A6 uni6E96 uni5099 uni7CFB uni7D71,uni806F uni6E96 uni6703
麻省理工學院,MIT,uni9EBB uni7701 uni7406 uni5DE5 uni5B78 uni9662,M I T
台灣製造,台製,uni53F0 uni7063 uni88FD uni9020,uni53F0 uni88FD
中國共產黨,中共,uni4E2D uni570B uni5171 uni7522 uni9EE8,uni4E2D uni5171
越南共產黨,越共,uni8D8A uni5357 uni5171 uni7522 uni9EE8,uni8D8A uni5171
蘇聯共產黨,蘇共,uni8607 uni806F uni5171 uni7522 uni9EE8,uni8607 uni5171
臺北世界貿易中心,世貿,uni81FA uni5317 uni4E16 uni754C uni8CBF uni6613 uni4E2D uni5FC3,uni4E16 uni8CBF
總統府秘書長,府秘,uni7E3D uni7D71 uni5E9C uni79D8 uni66F8 uni9577,uni5E9C uni79D8
國際特赦組織,AI,uni570B uni969B uni7279 uni8D66 uni7D44 uni7E54,A I
產品經理,PM,uni7522 uni54C1 uni7D93 uni7406,P M
系統分析師,SA,uni7CFB uni7D71 uni5206 uni6790 uni5E2B,S A
系統設計師,SD,uni7CFB uni7D71 uni8A2D uni8A08 uni5E2B,S D
程式設計師,PG,uni7A0B uni5F0F uni8A2D uni8A08 uni5E2B,P G
網管人員,MIS,uni7DB2 uni7BA1 uni4EBA uni54E1,M I S
前端工程師,F2E,uni524D uni7AEF uni5DE5 uni7A0B uni5E2B,F two E
使用者經驗,UX,uni4F7F uni7528 uni8005 uni7D93 uni9A57,U X
使用者介面,UI,uni4F7F uni7528 uni8005 uni4ECB uni9762,U I
視覺設計師,VD,uni8996 uni89BA uni8A2D uni8A08 uni5E2B,V D
Product Manager,PM,P r o d u c t space M a n a g e r,P M
System Analyst,SA,S y s t e m space A n a l y s t,S A
System Designer,SD,S y s t e m space D e s i g n e r,S D
Programmer,PG,P r o g r a m m e r,P G
Management Information System,MIS,M a n a g e m e n t space I n f o r m a t i o n space S y s t e m,M I S
Quality Assurance,QA,Q u a l i t y space A s s u r a n c e,Q A
Front-End Developer,F2E,F r o n t hyphen E n d space D e v e l o p e r,F two E
Visual Designer,VD,V i s u a l space D e s i g n e r,V D
品質保證,QA,uni54C1 uni8CEA uni4FDD uni8B49,Q A
品質控制,QC,uni54C1 uni8CEA uni63A7 uni5236,Q C
Quality Control,QC,Q u a l i t y space C o n t r o l,Q C
總經理,MD,uni7E3D uni7D93 uni7406,M D
創意總監,CD,uni5275 uni610F uni7E3D uni76E3,C D
副創意總監,ACD,uni526F uni5275 uni610F uni7E3D uni76E3,A C D
美術指導,AD,uni7F8E uni8853 uni6307 uni5C0E,A D
媒體總監,MD,uni5A92 uni9AD4 uni7E3D uni76E3,M D
廣告規劃,AE,uni5EE3 uni544A uni898F uni5283,A E
廣告影片,CF,uni5EE3 uni544A uni5F71 uni7247,C F
影片中的旁白,OS,uni5F71 uni7247 uni4E2D uni7684 uni65C1 uni767D,O S
店頭廣告,POP,uni5E97 uni982D uni5EE3 uni544A,P O P
直接行銷,DM,uni76F4 uni63A5 uni884C uni92B7,D M
企業識別設計,CIS,uni4F01 uni696D uni8B58 uni5225 uni8A2D uni8A08,C I S
圖形使用者介面,GUI,uni5716 uni5F62 uni4F7F uni7528 uni8005 uni4ECB uni9762,G U I
通用設計,UD,uni901A uni7528 uni8A2D uni8A08,U D
Managing Director,MD,M a n a g i n g space D i r e c t o r,M D
Creative Director,CD,C r e a t i v e space D i r e c t o r,C D
Associated Creative Director,ACD,A s s o c i a t e d space C r e a t i v e space D i r e c t o r,A C D
Art Director,AD,A r t space D i r e c t o r,A D
Media Director,MD,M e d i a space D i r e c t o r,M D
Account Executive,AE,A c c o u n t space E x e c u t i v e,A E
Commercial Film,CF,C o m m e r c i a l space F i l m,C F
omt sound,OS,o m t space s o u n d,O S
