跟蹤騷擾防制法,跟騷法,uni8DDF uni8E64 uni9A37 uni64FE uni9632 uni5236 uni6CD5,uni8DDF uni9A37 uni6CD5
Point of Purchase Advertising,POP,P o i n t space o f space P u r c h a s e space A d v e r t i s i n g,P O P
Direct Marketing,DM,D i r e c t space M a r k e t i n g,D M
Corporate Identity System,CIS,C o r p o r a t e space I d e n t i t y space S y s t e m,C I S
Brand Identity System,BIS,B r a n d space I d e n t i t y space S y s t e m,B I S
Graphic User Interface,GUI,G r a p h i c space U s e r space I n t e r f a c e,G U I
Universal Design,UD,U n i v e r s a l space D e s i g n,U D
Business Continuity Plan,BCP,B u s i n e s s space C o n t i n u i t y space P l a n,B C P
營運持續計畫,BCP,uni71DF uni904B uni6301 uni7E8C uni8A08 uni756B,B C P
curriculum vitae,C.V.,c u r r i c u l u m space v i t a e,C period V period
人力資源,人資,uni4EBA uni529B uni8CC7 uni6E90,uni4EBA uni8CC7
公共關係,公關,uni516C uni5171 uni95DC uni4FC2,uni516C uni95DC
採購部,PD,uni63A1 uni8CFC uni90E8,P D
商務發展部,BD,uni5546 uni52D9 uni767C uni5C55 uni90E8,B D
客服部,CS,uni5BA2 uni670D uni90E8,C S
專案經理,PM,uni5C08 uni6848 uni7D93 uni7406,P M
工讀生,PT,uni5DE5 uni8B80 uni751F,P T
執行長,CEO,uni57F7 uni884C uni9577,C E O
財務長,CFO,uni8CA1 uni52D9 uni9577,C F O
行銷長,CMO,uni884C uni92B7 uni9577,C M O
Human Resources,HR,H u m a n space R e s o u r c e s,H R
Public Relations,PR,P u b l i c space R e l a t i o n s,P R
Purchasing Department,PD,P u r c h a s i n g space D e p a r t m e n t,P D
Business Development,BD,B u s i n e s s space D e v e l o p m e n t,B D
Research & Development,RD,R e s e a r c h space ampersand space D e v e l o p m e n t,R D
Customer Service,CS,C u s t o m e r space S e r v i c e,C S
Project Manager,PM,P r o j e c t space M a n a g e r,P M
Part Time,PT,P a r t space T i m e,P T
Chief Executive Officer,CEO,C h i e f space E x e c u t i v e space O f f i c e r,C E O
Chief Financial Officer,CFO,C h i e f space F i n a n c i a l space O f f i c e r,C F O
Chief Marketing Officer,CMO,C h i e f space M a r k e t i n g space O f f i c e r,C M O
Database Administrator,DBA,D a t a b a s e space A d m i n i s t r a t o r,D B A
管理資訊系統,MIS,uni7BA1 uni7406 uni8CC7 uni8A0A uni7CFB uni7D71,M I S
資料庫設計與管理人員,DBA,uni8CC7 uni6599 uni5EAB uni8A2D uni8A08 uni8207 uni7BA1 uni7406 uni4EBA uni54E1,D B A
Key Performance Indicator,KPI,K e y space P e r f o r m a n c e space I n d i c a t o r,K P I
Return on Investment,ROI,R e t u r n space o n space I n v e s t m e n t,R O I
Return on Ad Spend,ROAS,R e t u r n space o n space A d space S p e n d,R O A S
Click-Through Rate,CTR,C l i c k hyphen T h r o u g h space R a t e,C T R
Customer Acquisition Cost,CAC,C u s t o m e r space A c q u i s i t i o n space C o s t,C A C
Search Engine Optimization,SEO,S e a r c h space E n g i n e space O p t i m i z a t i o n,S E O
Search Engine Marketing,SEM,S e a r c h space E n g i n e space M a r k e t i n g,S E M
Customer Relationship Management,CRM,C u s t o m e r space R e l a t i o n s h i p space M a n a g e m e n t,C R M
Call to Action,CTA,C a l l space t o space A c t i o n,C T A
Business to Business,B2B,B u s i n e s s space t o space B u s i n e s s,B two B
Business to Consumer,B2C,B u s i n e s s space t o space C o n s u m e r,B two C
Target Audience,TA,T a r g e t space A u d i e n c e,T A
"strengths, weaknesses, opportunities, threats",SWOT,s t r e n g t h s comma space w e a k n e s s e s comma space o p p o r t u n i t i e s comma space t h r e a t s,S W O T
Unique Selling Proposition,USP,U n i q u e space S e l l i n g space P r o p o s i t i o n,U S P
"product, price, place, promotion",4P,p r o d u c t comma space p r i c e comma space p l a c e comma space p r o m o t i o n,four P
"customer, cost, convenience, communication",4C,c u s t o m e r comma space c o s t comma space c o n v e n i e n c e comma space c o m m u n i c a t i o n,four C
Cost Per Mille,CPM,C o s t space P e r space M i l l e,C P M
Cost Per Click,CPC,C o s t space P e r space C l i c k,C P C
Pay Per Click,PPC,P a y space P e r space C l i c k,P P C
Customer Lifetime Value,CLV,C u s t o m e r space L i f e t i m e space V a l u e,C L V
"attention, interest, desire, action",AIDA,a t t e n t i o n comma space i n t e r e s t comma space d e s i r e comma space a c t i o n,A I D A
Social Media Marketing,SMM,S o c i a l space M e d i a space M a r k e t i n g,S M M
關鍵績效指標,KPI,uni95DC uni9375 uni7E3E uni6548 uni6307 uni6A19,K P I
投資報酬率,ROI,uni6295 uni8CC7 uni5831 uni916C uni7387,R O I
廣告投資報酬率,ROAS,uni5EE3 uni544A uni6295 uni8CC7 uni5831 uni916C uni7387,R O A S
點擊率,CTR,uni9EDE uni64CA uni7387,C T R
客戶獲取成本,CAC,uni5BA2 uni6236 uni7372 uni53D6 uni6210 uni672C,C A C
搜尋引擎優化,SEO,uni641C uni5C0B uni5F15 uni64CE uni512A uni5316,S E O
搜尋引擎行銷,SEM,uni641C uni5C0B uni5F15 uni64CE uni884C uni92B7,S E M
客戶關係管理,CRM,uni5BA2 uni6236 uni95DC uni4FC2 uni7BA1 uni7406,C R M
行動呼籲,CTA,uni884C uni52D5 uni547C uni7C72,C T A
企業對企業,B2B,uni4F01 uni696D uni5C0D uni4F01 uni696D,B two B
企業對消費者,B2C,uni4F01 uni696D uni5C0D uni6D88 uni8CBB uni8005,B two C
目標受眾,TA,uni76EE uni6A19 uni53D7 uni773E,T A
優勢、劣勢、機會、威脅分析,SWOT,uni512A uni52E2 comma-han uni52A3 uni52E2 comma-han uni6A5F uni6703 comma-han uni5A01 uni8105 uni5206 uni6790,S W O T
獨特銷售主張,USP,uni7368 uni7279 uni92B7 uni552E uni4E3B uni5F35,U S P
產品、價格、通路、促銷,4P,uni7522 uni54C1 comma-han uni50F9 uni683C comma-han uni901A uni8DEF comma-han uni4FC3 uni92B7,four P
顧客、成本、便利、溝通,4C,uni9867 uni5BA2 comma-han uni6210 uni672C comma-han uni4FBF uni5229 comma-han uni6E9D uni901A,four C
每千次曝光成本,CPM,uni6BCF uni5343 uni6B21 uni66DD uni5149 uni6210 uni672C,C P M
每次點擊成本,CPC,uni6BCF uni6B21 uni9EDE uni64CA uni6210 uni672C,C P C
按點擊付費,PPC,uni6309 uni9EDE uni64CA uni4ED8 uni8CBB,P P C
客戶終身價值,CLV,uni5BA2 uni6236 uni7D42 uni8EAB uni50F9 uni503C,C L V
注意、興趣、慾望、行動,AIDA,uni6CE8 uni610F comma-han uni8208 uni8DA3 comma-han uni617E uni671B comma-han uni884C uni52D5,A I D A
社群媒體行銷,SMM,uni793E uni7FA4 uni5A92 uni9AD4 uni884C uni92B7,S M M
商務發展,BD,uni5546 uni52D9 uni767C uni5C55,B D
客戶服務,CS,uni5BA2 uni6236 uni670D uni52D9,C S
研究與開發,RD,uni7814 uni7A76 uni8207 uni958B uni767C,R D
兼職,PT,uni517C uni8077,P T
傳統小吃,傳小,uni50B3 uni7D71 uni5C0F uni5403,uni50B3 uni5C0F
大杯奶茶微糖微冰,大奶微微,uni5927 uni676F uni5976 uni8336 uni5FAE uni7CD6 uni5FAE uni51B0,uni5927 uni5976 uni5FAE uni5FAE
永和豆漿,永豆,uni6C38 uni548C uni8C46 uni6F3F,uni6C38 uni8C46
珍奶加雞排,奶雞,uni73CD uni5976 uni52A0 uni96DE uni6392,uni5976 uni96DE
德式香腸,德腸,uni5FB7 uni5F0F uni9999 uni8178,uni5FB7 uni8178
飯店早餐,飯早,uni98EF uni5E97 uni65E9 uni9910,uni98EF uni65E9
傳統早餐,傳早,uni50B3 uni7D71 uni65E9 uni9910,uni50B3 uni65E9
韓式炸雞,韓炸,uni97D3 uni5F0F uni70B8 uni96DE,uni97D3 uni70B8
行動電源,行充,uni884C uni52D5 uni96FB uni6E90,uni884C uni5145
泰式奶茶,泰奶,uni6CF0 uni5F0F uni5976 uni8336,uni6CF0 uni5976
珍珠奶茶,珍奶,uni73CD uni73E0 uni5976 uni8336,uni73CD uni5976
傳統市場,傳市,uni50B3 uni7D71 uni5E02 uni5834,uni50B3 uni5E02
草莓奶油吐司,草奶吐,uni8349 uni8393 uni5976 uni6CB9 uni5410 uni53F8,uni8349 uni5976 uni5410
越南法國麵包,越法,uni8D8A uni5357 uni6CD5 uni570B uni9EB5 uni5305,uni8D8A uni6CD5
迴轉壽司,迴壽,uni8FF4 uni8F49 uni58FD uni53F8,uni8FF4 uni58FD
古早味紅茶,古紅,uni53E4 uni65E9 uni5473 uni7D05 uni8336,uni53E4 uni7D05
日本料理,日料,uni65E5 uni672C uni6599 uni7406,uni65E5 uni6599
隱形眼鏡,隱眼,uni96B1 uni5F62 uni773C uni93E1,uni96B1 uni773C
電動牙刷,電牙,uni96FB uni52D5 uni7259 uni5237,uni96FB uni7259
台灣拉麵,台拉,uni53F0 uni7063 uni62C9 uni9EB5,uni53F0 uni62C9
皮蛋瘦肉粥,皮瘦,uni76AE uni86CB uni7626 uni8089 uni7CA5,uni76AE uni7626
划算,划,uni5212 uni7B97,uni5212
永遠支持,永支,uni6C38 uni9060 uni652F uni6301,uni6C38 uni652F
空氣品質,空品,uni7A7A uni6C23 uni54C1 uni8CEA,uni7A7A uni54C1
氣候變遷,氣遷,uni6C23 uni5019 uni8B8A uni9077,uni6C23 uni9077
深坑臭豆腐,深臭,uni6DF1 uni5751 uni81ED uni8C46 uni8150,uni6DF1 uni81ED
波士頓龍蝦,波龍,uni6CE2 uni58EB uni9813 uni9F8D uni8766,uni6CE2 uni9F8D
哭哭饅頭,哭饅,uni54ED uni54ED uni9945 uni982D,uni54ED uni9945
人生已經如此艱難，有些事情就不要拆穿。,人艱不拆,uni4EBA uni751F uni5DF2 uni7D93 uni5982 uni6B64 uni8271 uni96E3 comma.full uni6709 uni4E9B uni4E8B uni60C5 uni5C31 uni4E0D uni8981 uni62C6 uni7A7F period-han,uni4EBA uni8271 uni4E0D uni62C6
乞丐超人,乞超,uni4E5E uni4E10 uni8D85 uni4EBA,uni4E5E uni8D85
大安森林公園,安森,uni5927 uni5B89 uni68EE uni6797 uni516C uni5712,uni5B89 uni68EE
大學入學分科測驗,分科,uni5927 uni5B78 uni5165 uni5B78 uni5206 uni79D1 uni6E2C uni9A57,uni5206 uni79D1
大學學科能力測驗,學測,uni5927 uni5B78 uni5B78 uni79D1 uni80FD uni529B uni6E2C uni9A57,uni5B78 uni6E2C
大韓民國,韓國,uni5927 uni97D3 uni6C11 uni570B,uni97D3 uni570B
小而確實的幸福,小確幸,uni5C0F uni800C uni78BA uni5BE6 uni7684 uni5E78 uni798F,uni5C0F uni78BA uni5E78
這樣,醬,uni9019 uni6A23,uni91AC
不一樣,ㄅㄧㄤˋ,uni4E0D uni4E00 uni6A23,b-bopomofo i-bopomofo ang-bopomofo fourthtonechinese
大家好,搭好,uni5927 uni5BB6 uni597D,uni642D uni597D
不明白原理，但覺得很厲害,不明覺厲,uni4E0D uni660E uni767D uni539F uni7406 comma.full uni4F46 uni89BA uni5F97 uni5F88 uni53B2 uni5BB3,uni4E0D uni660E uni89BA uni53B2
不解釋,bj4,uni4E0D uni89E3 uni91CB,b j four
中國時報,中時,uni4E2D uni570B uni6642 uni5831,uni4E2D uni6642
中途離開,中離,uni4E2D uni9014 uni96E2 uni958B,uni4E2D uni96E2
內湖科學園區,內科,uni5167 uni6E56 uni79D1 uni5B78 uni5712 uni5340,uni5167 uni79D1
公民投票,公投,uni516C uni6C11 uni6295 uni7968,uni516C uni6295
公共汽車,公車,uni516C uni5171 uni6C7D uni8ECA,uni516C uni8ECA
公共電視,公視,uni516C uni5171 uni96FB uni8996,uni516C uni8996
心理測驗,心測,uni5FC3 uni7406 uni6E2C uni9A57,uni5FC3 uni6E2C
手機遊戲,手遊,uni624B uni6A5F uni904A uni6232,uni624B uni904A
日式料理,日料,uni65E5 uni5F0F uni6599 uni7406,uni65E5 uni6599
月子中心,月中,uni6708 uni5B50 uni4E2D uni5FC3,uni6708 uni4E2D
台中市立台中第二高級中等學校,中二中,uni53F0 uni4E2D uni5E02 uni7ACB uni53F0 uni4E2D uni7B2C uni4E8C uni9AD8 uni7D1A uni4E2D uni7B49 uni5B78 uni6821,uni4E2D uni4E8C uni4E2D
台中市立臺中第一高級中學,中一中,uni53F0 uni4E2D uni5E02 uni7ACB uni81FA uni4E2D uni7B2C uni4E00 uni9AD8 uni7D1A uni4E2D uni5B78,uni4E2D uni4E00 uni4E2D
台中市政府,中市府,uni53F0 uni4E2D uni5E02 uni653F uni5E9C,uni4E2D uni5E02 uni5E9C
台北市立建國高級中學,建中,uni53F0 uni5317 uni5E02 uni7ACB uni5EFA uni570B uni9AD8 uni7D1A uni4E2D uni5B78,uni5EFA uni4E2D
台北市立第一女子高級中學,北一女,uni53F0 uni5317 uni5E02 uni7ACB uni7B2C uni4E00 uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni5317 uni4E00 uni5973
台北市政府,北市府,uni53F0 uni5317 uni5E02 uni653F uni5E9C,uni5317 uni5E02 uni5E9C
台灣手燈,台燈,uni53F0 uni7063 uni624B uni71C8,uni53F0 uni71C8
市政府,市府,uni5E02 uni653F uni5E9C,uni5E02 uni5E9C
民意代表,民代,uni6C11 uni610F uni4EE3 uni8868,uni6C11 uni4EE3
生日快樂,生快,uni751F uni65E5 uni5FEB uni6A02,uni751F uni5FEB
立法委員,立委,uni7ACB uni6CD5 uni59D4 uni54E1,uni7ACB uni59D4
交友軟體,交軟,uni4EA4 uni53CB uni8EDF uni9AD4,uni4EA4 uni8EDF
交通警察,交警,uni4EA4 uni901A uni8B66 uni5BDF,uni4EA4 uni8B66
全民健康保險,全民健保,uni5168 uni6C11 uni5065 uni5EB7 uni4FDD uni96AA,uni5168 uni6C11 uni5065 uni4FDD
刑事警察,刑警,uni5211 uni4E8B uni8B66 uni5BDF,uni5211 uni8B66
各付各的,各各,uni5404 uni4ED8 uni5404 uni7684,uni5404 uni5404
年終獎金,年終,uni5E74 uni7D42 uni734E uni91D1,uni5E74 uni7D42
成果發表,成發,uni6210 uni679C uni767C uni8868,uni6210 uni767C
自由時報,自由,uni81EA uni7531 uni6642 uni5831,uni81EA uni7531
低頭閉眼,低閉,uni4F4E uni982D uni9589 uni773C,uni4F4E uni9589
快速充電,快充,uni5FEB uni901F uni5145 uni96FB,uni5FEB uni5145
見笑轉生氣,見轉,uni898B uni7B11 uni8F49 uni751F uni6C23,uni898B uni8F49
言情小說,言小,uni8A00 uni60C5 uni5C0F uni8AAA,uni8A00 uni5C0F
呼吸困難,呼困,uni547C uni5438 uni56F0 uni96E3,uni547C uni56F0
咖啡廳,咖廳,uni5496 uni5561 uni5EF3,uni5496 uni5EF3
性別平等,性平,uni6027 uni5225 uni5E73 uni7B49,uni6027 uni5E73
明天見,棉見,uni660E uni5929 uni898B,uni68C9 uni898B
服務學習,服學,uni670D uni52D9 uni5B78 uni7FD2,uni670D uni5B78
社交恐懼,社恐,uni793E uni4EA4 uni6050 uni61FC,uni793E uni6050
便利商店,便商,uni4FBF uni5229 uni5546 uni5E97,uni4FBF uni5546
便宜,便,uni4FBF uni5B9C,uni4FBF
南部科學園區,南科,uni5357 uni90E8 uni79D1 uni5B78 uni5712 uni5340,uni5357 uni79D1
政治正確,政確,uni653F uni6CBB uni6B63 uni78BA,uni653F uni78BA
突破盲點,突盲,uni7A81 uni7834 uni76F2 uni9EDE,uni7A81 uni76F2
美食沙漠,美沙,uni7F8E uni98DF uni6C99 uni6F20,uni7F8E uni6C99
背道而馳,背馳,uni80CC uni9053 uni800C uni99B3,uni80CC uni99B3
英語聽力測驗,英聽,uni82F1 uni8A9E uni807D uni529B uni6E2C uni9A57,uni82F1 uni807D
限時動態,限動,uni9650 uni6642 uni52D5 uni614B,uni9650 uni52D5
員工旅遊,員旅,uni54E1 uni5DE5 uni65C5 uni904A,uni54E1 uni65C5
恐怖情人,恐情,uni6050 uni6016 uni60C5 uni4EBA,uni6050 uni60C5
桃園市政府,桃市府,uni6843 uni5712 uni5E02 uni653F uni5E9C,uni6843 uni5E02 uni5E9C
桌上型電腦,桌機,uni684C uni4E0A uni578B uni96FB uni8166,uni684C uni6A5F
真的假的,真假,uni771F uni7684 uni5047 uni7684,uni771F uni5047
粉絲專頁,粉專,uni7C89 uni7D72 uni5C08 uni9801,uni7C89 uni5C08
酒後駕駛,酒駕,uni9152 uni5F8C uni99D5 uni99DB,uni9152 uni99D5
酒精濃度測試,酒測,uni9152 uni7CBE uni6FC3 uni5EA6 uni6E2C uni8A66,uni9152 uni6E2C
高級玩家,高玩,uni9AD8 uni7D1A uni73A9 uni5BB6,uni9AD8 uni73A9
高雄市立高雄女子高級中學,雄女,uni9AD8 uni96C4 uni5E02 uni7ACB uni9AD8 uni96C4 uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni96C4 uni5973
高雄市立高雄高級中學,雄中,uni9AD8 uni96C4 uni5E02 uni7ACB uni9AD8 uni96C4 uni9AD8 uni7D1A uni4E2D uni5B78,uni96C4 uni4E2D
高雄市政府,高市府,uni9AD8 uni96C4 uni5E02 uni653F uni5E9C,uni9AD8 uni5E02 uni5E9C
健康檢查,健檢,uni5065 uni5EB7 uni6AA2 uni67E5,uni5065 uni6AA2
偶像包袱,偶包,uni5076 uni50CF uni5305 uni88B1,uni5076 uni5305
動物森友會,動森,uni52D5 uni7269 uni68EE uni53CB uni6703,uni52D5 uni68EE
國中教育會考,會考,uni570B uni4E2D uni6559 uni80B2 uni6703 uni8003,uni6703 uni8003
國父紀念館,國館,uni570B uni7236 uni7D00 uni5FF5 uni9928,uni570B uni9928
國立台東高級中學,東中,uni570B uni7ACB uni53F0 uni6771 uni9AD8 uni7D1A uni4E2D uni5B78,uni6771 uni4E2D
國立台灣大學,台大,uni570B uni7ACB uni53F0 uni7063 uni5927 uni5B78,uni53F0 uni5927
國立台灣師範大學,師大,uni570B uni7ACB uni53F0 uni7063 uni5E2B uni7BC4 uni5927 uni5B78,uni5E2B uni5927
國立台灣藝術大學,台藝大,uni570B uni7ACB uni53F0 uni7063 uni85DD uni8853 uni5927 uni5B78,uni53F0 uni85DD uni5927
國立成功大學,成大,uni570B uni7ACB uni6210 uni529F uni5927 uni5B78,uni6210 uni5927
國立宜蘭高級中學,宜中,uni570B uni7ACB uni5B9C uni862D uni9AD8 uni7D1A uni4E2D uni5B78,uni5B9C uni4E2D
國立花蓮女子高級中學,花女,uni570B uni7ACB uni82B1 uni84EE uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni82B1 uni5973
國立花蓮高級中學,花中,uni570B uni7ACB uni82B1 uni84EE uni9AD8 uni7D1A uni4E2D uni5B78,uni82B1 uni4E2D
國立屏東女子高級中學,屏女,uni570B uni7ACB uni5C4F uni6771 uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni5C4F uni5973
國立屏東高級中學,屏中,uni570B uni7ACB uni5C4F uni6771 uni9AD8 uni7D1A uni4E2D uni5B78,uni5C4F uni4E2D
國立政治大學,政大,uni570B uni7ACB uni653F uni6CBB uni5927 uni5B78,uni653F uni5927
國立苗栗高級中學,苗中,uni570B uni7ACB uni82D7 uni6817 uni9AD8 uni7D1A uni4E2D uni5B78,uni82D7 uni4E2D
國立高雄師範大學,高師大,uni570B uni7ACB uni9AD8 uni96C4 uni5E2B uni7BC4 uni5927 uni5B78,uni9AD8 uni5E2B uni5927
國立高雄師範大學附屬高級中學,高師大附中,uni570B uni7ACB uni9AD8 uni96C4 uni5E2B uni7BC4 uni5927 uni5B78 uni9644 uni5C6C uni9AD8 uni7D1A uni4E2D uni5B78,uni9AD8 uni5E2B uni5927 uni9644 uni4E2D
國立清華大學,清大,uni570B uni7ACB uni6E05 uni83EF uni5927 uni5B78,uni6E05 uni5927
國立陽明交通大學,陽明交大,uni570B uni7ACB uni967D uni660E uni4EA4 uni901A uni5927 uni5B78,uni967D uni660E uni4EA4 uni5927
國立雲林科技大學,雲科,uni570B uni7ACB uni96F2 uni6797 uni79D1 uni6280 uni5927 uni5B78,uni96F2 uni79D1
國立新竹女子高級中學,竹女,uni570B uni7ACB uni65B0 uni7AF9 uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni7AF9 uni5973
國立新竹高級中學,竹中,uni570B uni7ACB uni65B0 uni7AF9 uni9AD8 uni7D1A uni4E2D uni5B78,uni7AF9 uni4E2D
國立彰化女子高級中學,彰女,uni570B uni7ACB uni5F70 uni5316 uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni5B78,uni5F70 uni5973
國立彰化師範大學,彰師大,uni570B uni7ACB uni5F70 uni5316 uni5E2B uni7BC4 uni5927 uni5B78,uni5F70 uni5E2B uni5927
國立彰化高級中學,彰中,uni570B uni7ACB uni5F70 uni5316 uni9AD8 uni7D1A uni4E2D uni5B78,uni5F70 uni4E2D
國立臺北大學,北大,uni570B uni7ACB uni81FA uni5317 uni5927 uni5B78,uni5317 uni5927
國立臺北科技大學,北科,uni570B uni7ACB uni81FA uni5317 uni79D1 uni6280 uni5927 uni5B78,uni5317 uni79D1
國立臺北教育大學,北教大,uni570B uni7ACB uni81FA uni5317 uni6559 uni80B2 uni5927 uni5B78,uni5317 uni6559 uni5927
國立臺北藝術大學,北藝大,uni570B uni7ACB uni81FA uni5317 uni85DD uni8853 uni5927 uni5B78,uni5317 uni85DD uni5927
國立臺灣科技大學,台科,uni570B uni7ACB uni81FA uni7063 uni79D1 uni6280 uni5927 uni5B78,uni53F0 uni79D1
國立臺灣師範大學附屬高級中學,附中,uni570B uni7ACB uni81FA uni7063 uni5E2B uni7BC4 uni5927 uni5B78 uni9644 uni5C6C uni9AD8 uni7D1A uni4E2D uni5B78,uni9644 uni4E2D
國立羅東高級中學,羅高,uni570B uni7ACB uni7F85 uni6771 uni9AD8 uni7D1A uni4E2D uni5B78,uni7F85 uni9AD8
密室逃脫,密逃,uni5BC6 uni5BA4 uni9003 uni812B,uni5BC6 uni9003
情緒勒索,情勒,uni60C5 uni7DD2 uni52D2 uni7D22,uni60C5 uni52D2
