跟蹤騷擾防制法,跟騷法,uni8DDF uni8E64 uni9A37 uni64FE uni9632 uni5236 uni6CD5,uni8DDF uni9A37 uni6CD5
敏感性牙齒,敏牙,uni654F uni611F uni6027 uni7259 uni9F52,uni654F uni7259
畢業紀念冊,畢冊,uni7562 uni696D uni7D00 uni5FF5 uni518A,uni7562 uni518A
畢業旅行,畢旅,uni7562 uni696D uni65C5 uni884C,uni7562 uni65C5
第二外語,二外,uni7B2C uni4E8C uni5916 uni8A9E,uni4E8C uni5916
累積點數,累點,uni7D2F uni7A4D uni9EDE uni6578,uni7D2F uni9EDE
被動收入,被收,uni88AB uni52D5 uni6536 uni5165,uni88AB uni6536
這段感情只有我在付出,這感我付,uni9019 uni6BB5 uni611F uni60C5 uni53EA uni6709 uni6211 uni5728 uni4ED8 uni51FA,uni9019 uni611F uni6211 uni4ED8
這個,j個,uni9019 uni500B,j uni500B
備審資料,備審,uni5099 uni5BE9 uni8CC7 uni6599,uni5099 uni5BE9
最低消費,低消,uni6700 uni4F4E uni6D88 uni8CBB,uni4F4E uni6D88
勞工保險,勞保,uni52DE uni5DE5 uni4FDD uni96AA,uni52DE uni4FDD
提前畢業,提畢,uni63D0 uni524D uni7562 uni696D,uni63D0 uni7562
智力商數,智商,uni667A uni529B uni5546 uni6578,uni667A uni5546
發生關係,發關,uni767C uni751F uni95DC uni4FC2,uni767C uni95DC
筆記型電腦,筆電,uni7B46 uni8A18 uni578B uni96FB uni8166,uni7B46 uni96FB
超級市場,超市,uni8D85 uni7D1A uni5E02 uni5834,uni8D85 uni5E02
廉價航空,廉航,uni5EC9 uni50F9 uni822A uni7A7A,uni5EC9 uni822A
新北市立板橋高級中學,板中,uni65B0 uni5317 uni5E02 uni7ACB uni677F uni6A4B uni9AD8 uni7D1A uni4E2D uni5B78,uni677F uni4E2D
新北市政府,新北市府,uni65B0 uni5317 uni5E02 uni653F uni5E9C,uni65B0 uni5317 uni5E02 uni5E9C
新竹市政府,竹市府,uni65B0 uni7AF9 uni5E02 uni653F uni5E9C,uni7AF9 uni5E02 uni5E9C
新竹科學園區,竹科,uni65B0 uni7AF9 uni79D1 uni5B78 uni5712 uni5340,uni7AF9 uni79D1
業務配合,業配,uni696D uni52D9 uni914D uni5408,uni696D uni914D
溫馨故事,溫故,uni6EAB uni99A8 uni6545 uni4E8B,uni6EAB uni6545
群組通話,群通,uni7FA4 uni7D44 uni901A uni8A71,uni7FA4 uni901A
羨慕嫉妒恨,羨嫉,uni7FA8 uni6155 uni5AC9 uni5992 uni6068,uni7FA8 uni5AC9
電子郵件,電郵,uni96FB uni5B50 uni90F5 uni4EF6,uni96FB uni90F5
電動玩具,電玩,uni96FB uni52D5 uni73A9 uni5177,uni96FB uni73A9
網路咖啡廳,網咖,uni7DB2 uni8DEF uni5496 uni5561 uni5EF3,uni7DB2 uni5496
網路咖啡館,網咖,uni7DB2 uni8DEF uni5496 uni5561 uni9928,uni7DB2 uni5496
網路購物,網購,uni7DB2 uni8DEF uni8CFC uni7269,uni7DB2 uni8CFC
臺中市立臺中女子高級中等學校,中女中,uni81FA uni4E2D uni5E02 uni7ACB uni81FA uni4E2D uni5973 uni5B50 uni9AD8 uni7D1A uni4E2D uni7B49 uni5B78 uni6821,uni4E2D uni5973 uni4E2D
臺南市政府,南市府,uni81FA uni5357 uni5E02 uni653F uni5E9C,uni5357 uni5E02 uni5E9C
臺南第一高級中學,南一中,uni81FA uni5357 uni7B2C uni4E00 uni9AD8 uni7D1A uni4E2D uni5B78,uni5357 uni4E00 uni4E2D
臺灣鐵路公司,台鐵,uni81FA uni7063 uni9435 uni8DEF uni516C uni53F8,uni53F0 uni9435
與眾人分享,與眾分,uni8207 uni773E uni4EBA uni5206 uni4EAB,uni8207 uni773E uni5206
歐羅巴洲,歐洲,uni6B50 uni7F85 uni5DF4 uni6D32,uni6B50 uni6D32
學生運動,學運,uni5B78 uni751F uni904B uni52D5,uni5B78 uni904B
學生餐廳,學餐,uni5B78 uni751F uni9910 uni5EF3,uni5B78 uni9910
學習歷程檔案,學習歷程,uni5B78 uni7FD2 uni6B77 uni7A0B uni6A94 uni6848,uni5B78 uni7FD2 uni6B77 uni7A0B
環境保護,環保,uni74B0 uni5883 uni4FDD uni8B77,uni74B0 uni4FDD
聯合報,聯合,uni806F uni5408 uni5831,uni806F uni5408
簡化語言,簡語,uni7C21 uni5316 uni8A9E uni8A00,uni7C21 uni8A9E
穩定交往,穩交,uni7A69 uni5B9A uni4EA4 uni5F80,uni7A69 uni4EA4
穩定聊天,穩聊,uni7A69 uni5B9A uni804A uni5929,uni7A69 uni804A
穩定單身,穩單,uni7A69 uni5B9A uni55AE uni8EAB,uni7A69 uni55AE
關公面前耍大刀,關耍,uni95DC uni516C uni9762 uni524D uni800D uni5927 uni5200,uni95DC uni800D
關我屁事,郭,uni95DC uni6211 uni5C41 uni4E8B,uni90ED
靈光乍現,靈乍,uni9748 uni5149 uni4E4D uni73FE,uni9748 uni4E4D
buy one get one,BOGO,b u y space o n e space g e t space o n e,B O G O
Facebook,FB,F a c e b o o k,F B
Google Maps,估咩,G o o g l e space M a p s,uni4F30 uni54A9
Instagram,IG,I n s t a g r a m,I G
K書中心,K中,K uni66F8 uni4E2D uni5FC3,K uni4E2D
PowerPoint,ppt,P o w e r P o i n t,p p t
seven-eleven,seven,s e v e n hyphen e l e v e n,s e v e n
seven eleven,seven,s e v e n space e l e v e n,s e v e n
7-Eleven,seven,seven hyphen E l e v e n,s e v e n
Threads,脆,T h r e a d s,uni8106
you know what i'm saying,M3,y o u space k n o w space w h a t space i quotesingle m space s a y i n g,M three
true,觸,t r u e,uni89F8
you only live once,YOLO,y o u space o n l y space l i v e space o n c e,Y O L O
歡迎光臨,緩光臨,uni6B61 uni8FCE uni5149 uni81E8,uni7DE9 uni5149 uni81E8
民主進步黨,民進黨,uni6C11 uni4E3B uni9032 uni6B65 uni9EE8,uni6C11 uni9032 uni9EE8
中國國民黨,國民黨,uni4E2D uni570B uni570B uni6C11 uni9EE8,uni570B uni6C11 uni9EE8
台灣民眾黨,民眾黨,uni53F0 uni7063 uni6C11 uni773E uni9EE8,uni6C11 uni773E uni9EE8
時代力量,時力,uni6642 uni4EE3 uni529B uni91CF,uni6642 uni529B
台灣團結聯盟,台聯,uni53F0 uni7063 uni5718 uni7D50 uni806F uni76DF,uni53F0 uni806F
社會民主黨,社民黨,uni793E uni6703 uni6C11 uni4E3B uni9EE8,uni793E uni6C11 uni9EE8
台灣基進,基進黨,uni53F0 uni7063 uni57FA uni9032,uni57FA uni9032 uni9EE8
justfont,遮放,j u s t f o n t,uni906E uni653E
需要什麼,蕭什麼,uni9700 uni8981 uni4EC0 uni9EBC,uni856D uni4EC0 uni9EBC
不好意思,報思,uni4E0D uni597D uni610F uni601D,uni5831 uni601D
今天的,尖的,uni4ECA uni5929 uni7684,uni5C16 uni7684
謝謝光臨,寫光您,uni8B1D uni8B1D uni5149 uni81E8,uni5BEB uni5149 uni60A8
您好,鳥,uni60A8 uni597D,uni9CE5
知道,造,uni77E5 uni9053,uni9020
好漂亮,好漂,uni597D uni6F02 uni4EAE,uni597D uni6F02
你要確定耶,要確耶,uni4F60 uni8981 uni78BA uni5B9A uni8036,uni8981 uni78BA uni8036
投資顧問,投顧,uni6295 uni8CC7 uni9867 uni554F,uni6295 uni9867
理財專員,理專,uni7406 uni8CA1 uni5C08 uni54E1,uni7406 uni5C08
管理顧問,管顧,uni7BA1 uni7406 uni9867 uni554F,uni7BA1 uni9867
保險經紀人,保經,uni4FDD uni96AA uni7D93 uni7D00 uni4EBA,uni4FDD uni7D93
人壽保險,壽險,uni4EBA uni58FD uni4FDD uni96AA,uni58FD uni96AA
產物保險,產險,uni7522 uni7269 uni4FDD uni96AA,uni7522 uni96AA
旅遊平安險,旅平險,uni65C5 uni904A uni5E73 uni5B89 uni96AA,uni65C5 uni5E73 uni96AA
旅遊不便險,不便險,uni65C5 uni904A uni4E0D uni4FBF uni96AA,uni4E0D uni4FBF uni96AA
團體保險,團保,uni5718 uni9AD4 uni4FDD uni96AA,uni5718 uni4FDD
群眾募資,群募,uni7FA4 uni773E uni52DF uni8CC7,uni7FA4 uni52DF
簡語爭霸賽,簡爭,uni7C21 uni8A9E uni722D uni9738 uni8CFD,uni7C21 uni722D
撒泡尿自己照照,撒照,uni6492 uni6CE1 uni5C3F uni81EA uni5DF1 uni7167 uni7167,uni6492 uni7167
熱鍋上的螞蟻,熱螞,uni71B1 uni934B uni4E0A uni7684 uni879E uni87FB,uni71B1 uni879E
癩蛤蟆想吃天鵝肉,癩天,uni7669 uni86E4 uni87C6 uni60F3 uni5403 uni5929 uni9D5D uni8089,uni7669 uni5929
狗嘴吐不出象牙,狗吐,uni72D7 uni5634 uni5410 uni4E0D uni51FA uni8C61 uni7259,uni72D7 uni5410
國際知名插畫家,國插,uni570B uni969B uni77E5 uni540D uni63D2 uni756B uni5BB6,uni570B uni63D2
生雞卵無，放雞屎有,生放,uni751F uni96DE uni5375 uni7121 comma.full uni653E uni96DE uni5C4E uni6709,uni751F uni653E
生雞卵的無，放雞屎的有,生放,uni751F uni96DE uni5375 uni7684 uni7121 comma.full uni653E uni96DE uni5C4E uni7684 uni6709,uni751F uni653E
打腫臉充胖子,打充,uni6253 uni816B uni81C9 uni5145 uni80D6 uni5B50,uni6253 uni5145
天生我材必有用,天我,uni5929 uni751F uni6211 uni6750 uni5FC5 uni6709 uni7528,uni5929 uni6211
泥菩薩過江,泥過,uni6CE5 uni83E9 uni85A9 uni904E uni6C5F,uni6CE5 uni904E
掛羊頭賣狗肉,掛賣,uni639B uni7F8A uni982D uni8CE3 uni72D7 uni8089,uni639B uni8CE3
苦盡甘來,苦甘,uni82E6 uni76E1 uni7518 uni4F86,uni82E6 uni7518
舌燦蓮花,舌蓮,uni820C uni71E6 uni84EE uni82B1,uni820C uni84EE
乞丐趕廟公,乞趕,uni4E5E uni4E10 uni8D95 uni5EDF uni516C,uni4E5E uni8D95
涼拌炒雞蛋,涼炒蛋,uni6DBC uni62CC uni7092 uni96DE uni86CB,uni6DBC uni7092 uni86CB
啞巴吃黃蓮,啞黃,uni555E uni5DF4 uni5403 uni9EC3 uni84EE,uni555E uni9EC3
旅行小包,旅小,uni65C5 uni884C uni5C0F uni5305,uni65C5 uni5C0F
Apple Watch,AW,A p p l e space W a t c h,A W
我是鎧之巨人，貝爾托特是超大型巨人,我鎧他超,uni6211 uni662F uni93A7 uni4E4B uni5DE8 uni4EBA comma.full uni8C9D uni723E uni6258 uni7279 uni662F uni8D85 uni5927 uni578B uni5DE8 uni4EBA,uni6211 uni93A7 uni4ED6 uni8D85
東京巨蛋,東蛋,uni6771 uni4EAC uni5DE8 uni86CB,uni6771 uni86CB
子宮頸抹片檢查,子抹檢查,uni5B50 uni5BAE uni9838 uni62B9 uni7247 uni6AA2 uni67E5,uni5B50 uni62B9 uni6AA2 uni67E5
大腸乳攝口腔,大乳口,uni5927 uni8178 uni4E73 uni651D uni53E3 uni8154,uni5927 uni4E73 uni53E3
兒童遊戲安全規範,兒遊安規,uni5152 uni7AE5 uni904A uni6232 uni5B89 uni5168 uni898F uni7BC4,uni5152 uni904A uni5B89 uni898F
量子物理,量物,uni91CF uni5B50 uni7269 uni7406,uni91CF uni7269
量子力學,量力,uni91CF uni5B50 uni529B uni5B78,uni91CF uni529B
廣義相對論,廣相,uni5EE3 uni7FA9 uni76F8 uni5C0D uni8AD6,uni5EE3 uni76F8
古典力學,古力,uni53E4 uni5178 uni529B uni5B78,uni53E4 uni529B
西洋文學概論,西概,uni897F uni6D0B uni6587 uni5B78 uni6982 uni8AD6,uni897F uni6982
熱統計物理,熱統,uni71B1 uni7D71 uni8A08 uni7269 uni7406,uni71B1 uni7D71
back to school,BTS,b a c k space t o space s c h o o l,B T S
我懷疑你在開車，但我沒有證據,疑車無據,uni6211 uni61F7 uni7591 uni4F60 uni5728 uni958B uni8ECA comma.full uni4F46 uni6211 uni6C92 uni6709 uni8B49 uni64DA,uni7591 uni8ECA uni7121 uni64DA
賣場入口,賣入,uni8CE3 uni5834 uni5165 uni53E3,uni8CE3 uni5165
take the challenge,ㄊㄟ掐,t a k e space t h e space c h a l l e n g e,t-bopomofo ei-bopomofo uni6390
詐騙團體,詐團,uni8A50 uni9A19 uni5718 uni9AD4,uni8A50 uni5718
大港開唱,大港,uni5927 uni6E2F uni958B uni5531,uni5927 uni6E2F
春天吶喊,春吶,uni6625 uni5929 uni5436 uni558A,uni6625 uni5436
統一編號,統編,uni7D71 uni4E00 uni7DE8 uni865F,uni7D71 uni7DE8
日本亞馬遜,日亞,uni65E5 uni672C uni4E9E uni99AC uni905C,uni65E5 uni4E9E
美國亞馬遜,美亞,uni7F8E uni570B uni4E9E uni99AC uni905C,uni7F8E uni4E9E
流行性感冒,流感,uni6D41 uni884C uni6027 uni611F uni5192,uni6D41 uni611F
新型冠狀病毒肺炎,新冠肺炎,uni65B0 uni578B uni51A0 uni72C0 uni75C5 uni6BD2 uni80BA uni708E,uni65B0 uni51A0 uni80BA uni708E
畢業典禮,畢典,uni7562 uni696D uni5178 uni79AE,uni7562 uni5178
happy birthday,HBD,h a p p y space b i r t h d a y,H B D
西裝外套,西外,uni897F uni88DD uni5916 uni5957,uni897F uni5916
大家早,搭早,uni5927 uni5BB6 uni65E9,uni642D uni65E9
you see see you,UCCU,y o u space s e e space s e e space y o u,U C C U
取消關注,取關,uni53D6 uni6D88 uni95DC uni6CE8,uni53D6 uni95DC
運動內衣,運內,uni904B uni52D5 uni5167 uni8863,uni904B uni5167
國家金融安定基金,國安基金,uni570B uni5BB6 uni91D1 uni878D uni5B89 uni5B9A uni57FA uni91D1,uni570B uni5B89 uni57FA uni91D1
聯合國安全理事會,聯合國安理會,uni806F uni5408 uni570B uni5B89 uni5168 uni7406 uni4E8B uni6703,uni806F uni5408 uni570B uni5B89 uni7406 uni6703
消費者文教基金會,消基會,uni6D88 uni8CBB uni8005 uni6587 uni6559 uni57FA uni91D1 uni6703,uni6D88 uni57FA uni6703
役齡男子,役男,uni5F79 uni9F61 uni7537 uni5B50,uni5F79 uni7537
異性戀男性,異男,uni7570 uni6027 uni6200 uni7537 uni6027,uni7570 uni7537
異性戀女性,異女,uni7570 uni6027 uni6200 uni5973 uni6027,uni7570 uni5973
國民中學,國中,uni570B uni6C11 uni4E2D uni5B78,uni570B uni4E2D
國民小學,國小,uni570B uni6C11 uni5C0F uni5B78,uni570B uni5C0F
高級中學,高中,uni9AD8 uni7D1A uni4E2D uni5B78,uni9AD8 uni4E2D
技術型高級中學,技高,uni6280 uni8853 uni578B uni9AD8 uni7D1A uni4E2D uni5B78,uni6280 uni9AD8
國民中小學,國中小,uni570B uni6C11 uni4E2D uni5C0F uni5B78,uni570B uni4E2D uni5C0F
二年制專科學校,二專,uni4E8C uni5E74 uni5236 uni5C08 uni79D1 uni5B78 uni6821,uni4E8C uni5C08
科技院校四年制,四技,uni79D1 uni6280 uni9662 uni6821 uni56DB uni5E74 uni5236,uni56DB uni6280
科技院校二年制,二技,uni79D1 uni6280 uni9662 uni6821 uni4E8C uni5E74 uni5236,uni4E8C uni6280
五年制專科學校,五專,uni4E94 uni5E74 uni5236 uni5C08 uni79D1 uni5B78 uni6821,uni4E94 uni5C08
國民中學基本學力測驗,基測,uni570B uni6C11 uni4E2D uni5B78 uni57FA uni672C uni5B78 uni529B uni6E2C uni9A57,uni57FA uni6E2C
科技院校四年制與專科學校二年制統一入學測驗,統測,uni79D1 uni6280 uni9662 uni6821 uni56DB uni5E74 uni5236 uni8207 uni5C08 uni79D1 uni5B78 uni6821 uni4E8C uni5E74 uni5236 uni7D71 uni4E00 uni5165 uni5B78 uni6E2C uni9A57,uni7D71 uni6E2C
大學入學指定科目考試,指考,uni5927 uni5B78 uni5165 uni5B78 uni6307 uni5B9A uni79D1 uni76EE uni8003 uni8A66,uni6307 uni8003
就學區免試入學,大免,uni5C31 uni5B78 uni5340 uni514D uni8A66 uni5165 uni5B78,uni5927 uni514D
優先免試入學,優免,uni512A uni5148 uni514D uni8A66 uni5165 uni5B78,uni512A uni514D
試辦學習區完全免試入學,全免,uni8A66 uni8FA6 uni5B78 uni7FD2 uni5340 uni5B8C uni5168 uni514D uni8A66 uni5165 uni5B78,uni5168 uni514D
大學聯合招生考試,聯考,uni5927 uni5B78 uni806F uni5408 uni62DB uni751F uni8003 uni8A66,uni806F uni8003
消防警察,警消,uni6D88 uni9632 uni8B66 uni5BDF,uni8B66 uni6D88
警察與消防隊,警消,uni8B66 uni5BDF uni8207 uni6D88 uni9632 uni968A,uni8B66 uni6D88
義勇消防,義消,uni7FA9 uni52C7 uni6D88 uni9632,uni7FA9 uni6D88
民事防護,民防,uni6C11 uni4E8B uni9632 uni8B77,uni6C11 uni9632
義勇警察,義警,uni7FA9 uni52C7 uni8B66 uni5BDF,uni7FA9 uni8B66
交通義勇警察,義交,uni4EA4 uni901A uni7FA9 uni52C7 uni8B66 uni5BDF,uni7FA9 uni4EA4
母胎單身,母單,uni6BCD uni80CE uni55AE uni8EAB,uni6BCD uni55AE
退休撫卹,退撫,uni9000 uni4F11 uni64AB uni5379,uni9000 uni64AB
勞工退休金,勞退,uni52DE uni5DE5 uni9000 uni4F11 uni91D1,uni52DE uni9000
違章建築,違建,uni9055 uni7AE0 uni5EFA uni7BC9,uni9055 uni5EFA
危險建築物,危樓,uni5371 uni96AA uni5EFA uni7BC9 uni7269,uni5371 uni6A13
危險樓房,危樓,uni5371 uni96AA uni6A13 uni623F,uni5371 uni6A13
老硞硞,LKK,uni8001 uni785E uni785E,L K K
Illustrator,以拉,I l l u s t r a t o r,uni4EE5 uni62C9
家庭教師,家教,uni5BB6 uni5EAD uni6559 uni5E2B,uni5BB6 uni6559
thank you,Q,t h a n k space y o u,Q
共同筆記,共筆,uni5171 uni540C uni7B46 uni8A18,uni5171 uni7B46
共同朋友,共朋,uni5171 uni540C uni670B uni53CB,uni5171 uni670B
同志遊行,同遊,uni540C uni5FD7 uni904A uni884C,uni540C uni904A
茶之魔手,茶魔,uni8336 uni4E4B uni9B54 uni624B,uni8336 uni9B54
茶的魔手,茶魔,uni8336 uni7684 uni9B54 uni624B,uni8336 uni9B54
新年快樂,新快,uni65B0 uni5E74 uni5FEB uni6A02,uni65B0 uni5FEB
的啊,搭,uni7684 uni554A,uni642D
台幣戰士,台戰,uni53F0 uni5E63 uni6230 uni58EB,uni53F0 uni6230
標準配備,標配,uni6A19 uni6E96 uni914D uni5099,uni6A19 uni914D
二次創作,二創,uni4E8C uni6B21 uni5275 uni4F5C,uni4E8C uni5275
公共托育,公托,uni516C uni5171 uni6258 uni80B2,uni516C uni6258
公共托幼,公托,uni516C uni5171 uni6258 uni5E7C,uni516C uni6258
公立托嬰,公托,uni516C uni7ACB uni6258 uni5B30,uni516C uni6258
行車執照,行照,uni884C uni8ECA uni57F7 uni7167,uni884C uni7167
駕駛執照,駕照,uni99D5 uni99DB uni57F7 uni7167,uni99D5 uni7167
你說真的？,講真？,uni4F60 uni8AAA uni771F uni7684 question.full,uni8B1B uni771F question.full
原住民青年,原青,uni539F uni4F4F uni6C11 uni9752 uni5E74,uni539F uni9752
批踢踢實業坊,批踢踢,uni6279 uni8E22 uni8E22 uni5BE6 uni696D uni574A,uni6279 uni8E22 uni8E22
珍奶雞排,奶雞,uni73CD uni5976 uni96DE uni6392,uni5976 uni96DE
官方網站,官網,uni5B98 uni65B9 uni7DB2 uni7AD9,uni5B98 uni7DB2
薪水小偷,薪偷,uni85AA uni6C34 uni5C0F uni5077,uni85AA uni5077
居家清潔,居清,uni5C45 uni5BB6 uni6E05 uni6F54,uni5C45 uni6E05
板橋耶誕城,板耶,uni677F uni6A4B uni8036 uni8A95 uni57CE,uni677F uni8036
國語文寫作能力測驗,國寫,uni570B uni8A9E uni6587 uni5BEB uni4F5C uni80FD uni529B uni6E2C uni9A57,uni570B uni5BEB
美國短毛貓,美短,uni7F8E uni570B uni77ED uni6BDB uni8C93,uni7F8E uni77ED
英國短毛貓,英短,uni82F1 uni570B uni77ED uni6BDB uni8C93,uni82F1 uni77ED
邊境牧羊犬,邊牧,uni908A uni5883 uni7267 uni7F8A uni72AC,uni908A uni7267
法國鬥牛犬,法鬥,uni6CD5 uni570B uni9B25 uni725B uni72AC,uni6CD5 uni9B25
平價替代,平替,uni5E73 uni50F9 uni66FF uni4EE3,uni5E73 uni66FF
平行輸入,平輸,uni5E73 uni884C uni8F38 uni5165,uni5E73 uni8F38
悲傷五階段,悲五,uni60B2 uni50B7 uni4E94 uni968E uni6BB5,uni60B2 uni4E94
疲勞轟炸,疲轟,uni75B2 uni52DE uni8F5F uni70B8,uni75B2 uni8F5F
平民貴族,平貴,uni5E73 uni6C11 uni8CB4 uni65CF,uni5E73 uni8CB4
百分百確定,百確,uni767E uni5206 uni767E uni78BA uni5B9A,uni767E uni78BA
百分百之確定,百確,uni767E uni5206 uni767E uni4E4B uni78BA uni5B9A,uni767E uni78BA
滾動式調整,滾調,uni6EFE uni52D5 uni5F0F uni8ABF uni6574,uni6EFE uni8ABF
路上小心,路小,uni8DEF uni4E0A uni5C0F uni5FC3,uni8DEF uni5C0F
刻板印象,刻印,uni523B uni677F uni5370 uni8C61,uni523B uni5370
韓國綜藝節目,韓綜,uni97D3 uni570B uni7D9C uni85DD uni7BC0 uni76EE,uni97D3 uni7D9C
顯示卡,顯卡,uni986F uni793A uni5361,uni986F uni5361
社會經濟地位,社經地位,uni793E uni6703 uni7D93 uni6FDF uni5730 uni4F4D,uni793E uni7D93 uni5730 uni4F4D
陸上颱風警報,陸警,uni9678 uni4E0A uni98B1 uni98A8 uni8B66 uni5831,uni9678 uni8B66
海上颱風警報,海警,uni6D77 uni4E0A uni98B1 uni98A8 uni8B66 uni5831,uni6D77 uni8B66
長髮男又贏,長又贏,uni9577 uni9AEE uni7537 uni53C8 uni8D0F,uni9577 uni53C8 uni8D0F
摸蜊仔兼洗褲,摸洗,uni6478 uni870A uni4ED4 uni517C uni6D17 uni8932,uni6478 uni6D17
扣繳憑單,扣憑,uni6263 uni7E73 uni6191 uni55AE,uni6263 uni6191
超級商店,超商,uni8D85 uni7D1A uni5546 uni5E97,uni8D85 uni5546
講真的,講真,uni8B1B uni771F uni7684,uni8B1B uni771F
很厲害,很厲,uni5F88 uni53B2 uni5BB3,uni5F88 uni53B2
壓力山大,壓山,uni58D3 uni529B uni5C71 uni5927,uni58D3 uni5C71
段考複習,段複,uni6BB5 uni8003 uni8907 uni7FD2,uni6BB5 uni8907
到家說一下,到說,uni5230 uni5BB6 uni8AAA uni4E00 uni4E0B,uni5230 uni8AAA
月亮代表我的心,月表,uni6708 uni4EAE uni4EE3 uni8868 uni6211 uni7684 uni5FC3,uni6708 uni8868
走味的咖啡,走咖,uni8D70 uni5473 uni7684 uni5496 uni5561,uni8D70 uni5496
可愛女人,可女,uni53EF uni611B uni5973 uni4EBA,uni53EF uni5973
魔鬼藏在細節裡,魔藏,uni9B54 uni9B3C uni85CF uni5728 uni7D30 uni7BC0 uni88E1,uni9B54 uni85CF
喪失自信,喪自,uni55AA uni5931 uni81EA uni4FE1,uni55AA uni81EA
精神狀態,精狀,uni7CBE uni795E uni72C0 uni614B,uni7CBE uni72C0
靈光乍洩,靈乍,uni9748 uni5149 uni4E4D uni6D29,uni9748 uni4E4D
個人寫真,個寫,uni500B uni4EBA uni5BEB uni771F,uni500B uni5BEB
左右為難,左為,uni5DE6 uni53F3 uni70BA uni96E3,uni5DE6 uni70BA
平安喜樂,平喜,uni5E73 uni5B89 uni559C uni6A02,uni5E73 uni559C
表情符號,表符,uni8868 uni60C5 uni7B26 uni865F,uni8868 uni7B26
